/home/hamdiaj/semantic-robustness/
/home/hamdiaj/semantic-robustness
dgpu501-18
vgg 1 3 1 1 0 600
you asked for custom points ... 
starting the expereimtn
iteration:   0,   current loss = 0.0000 , boundaries:  [129.99999  29.99999] [130.00001  30.00001]
iteration: 264,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999982] [130.00000017  30.00000017]
iteration: 265,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 266,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000017]
iteration: 267,   current loss = 0.0000 , boundaries:  [129.99999983  29.99999983] [130.00000017  30.00000016]
iteration: 268,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999983] [130.00000016  30.00000016]
iteration: 269,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 270,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000016]
iteration: 271,   current loss = 0.0000 , boundaries:  [129.99999984  29.99999984] [130.00000016  30.00000015]
iteration: 272,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999984] [130.00000015  30.00000015]
iteration: 273,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 274,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000015]
iteration: 275,   current loss = 0.0000 , boundaries:  [129.99999985  29.99999985] [130.00000015  30.00000014]
iteration: 276,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999985] [130.00000014  30.00000014]
iteration: 277,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999985] [130.00000014  30.00000014]
iteration: 278,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 279,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000014]
iteration: 280,   current loss = 0.0000 , boundaries:  [129.99999986  29.99999986] [130.00000014  30.00000013]
iteration: 281,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999986] [130.00000013  30.00000013]
iteration: 282,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 283,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000013]
iteration: 284,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000012]
iteration: 285,   current loss = 0.0000 , boundaries:  [129.99999987  29.99999987] [130.00000013  30.00000012]
iteration: 286,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999987] [130.00000012  30.00000012]
iteration: 287,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999987] [130.00000012  30.00000012]
iteration: 288,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 289,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000012]
iteration: 290,   current loss = 0.0000 , boundaries:  [129.99999988  29.99999988] [130.00000012  30.00000011]
iteration: 291,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999988] [130.00000011  30.00000011]
iteration: 292,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999988] [130.00000011  30.00000011]
iteration: 293,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 294,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.00000011]
iteration: 295,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.0000001 ]
iteration: 296,   current loss = 0.0000 , boundaries:  [129.99999989  29.99999989] [130.00000011  30.0000001 ]
iteration: 297,   current loss = 0.0000 , boundaries:  [129.9999999   29.99999989] [130.0000001  30.0000001]
iteration: 298,   current loss = 0.0000 , boundaries:  [129.9999999   29.99999989] [130.0000001  30.0000001]
iteration: 299,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 300,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 301,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001  30.0000001]
iteration: 302,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001   30.00000009]
iteration: 303,   current loss = 0.0000 , boundaries:  [129.9999999  29.9999999] [130.0000001   30.00000009]
iteration: 304,   current loss = 0.0000 , boundaries:  [129.99999991  29.9999999 ] [130.00000009  30.00000009]
iteration: 305,   current loss = 0.0000 , boundaries:  [129.99999991  29.9999999 ] [130.00000009  30.00000009]
iteration: 306,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 307,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 308,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000009]
iteration: 309,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000008]
iteration: 310,   current loss = 0.0000 , boundaries:  [129.99999991  29.99999991] [130.00000009  30.00000008]
iteration: 311,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999991] [130.00000008  30.00000008]
iteration: 312,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999991] [130.00000008  30.00000008]
iteration: 313,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 314,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 315,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 316,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000008]
iteration: 317,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000007]
iteration: 318,   current loss = 0.0000 , boundaries:  [129.99999992  29.99999992] [130.00000008  30.00000007]
iteration: 319,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999992] [130.00000007  30.00000007]
iteration: 320,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999992] [130.00000007  30.00000007]
iteration: 321,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999992] [130.00000007  30.00000007]
iteration: 322,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 323,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 324,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 325,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000007]
iteration: 326,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000006]
iteration: 327,   current loss = 0.0000 , boundaries:  [129.99999993  29.99999993] [130.00000007  30.00000006]
iteration: 328,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999993] [130.00000006  30.00000006]
iteration: 329,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999993] [130.00000006  30.00000006]
iteration: 330,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999993] [130.00000006  30.00000006]
iteration: 331,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999993] [130.00000006  30.00000006]
iteration: 332,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 333,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 334,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 335,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000006]
iteration: 336,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000005]
iteration: 337,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000005]
iteration: 338,   current loss = 0.0000 , boundaries:  [129.99999994  29.99999994] [130.00000006  30.00000005]
iteration: 339,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999994] [130.00000005  30.00000005]
iteration: 340,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999994] [130.00000005  30.00000005]
iteration: 341,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999994] [130.00000005  30.00000005]
iteration: 342,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999994] [130.00000005  30.00000005]
iteration: 343,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 344,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 345,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 346,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 347,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000005]
iteration: 348,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000004]
iteration: 349,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000004]
iteration: 350,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000004]
iteration: 351,   current loss = 0.0000 , boundaries:  [129.99999995  29.99999995] [130.00000005  30.00000004]
iteration: 352,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999995] [130.00000004  30.00000004]
iteration: 353,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999995] [130.00000004  30.00000004]
iteration: 354,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999995] [130.00000004  30.00000004]
iteration: 355,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999995] [130.00000004  30.00000004]
iteration: 356,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999995] [130.00000004  30.00000004]
iteration: 357,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000004]
iteration: 358,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000004]
iteration: 359,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000004]
iteration: 360,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000004]
iteration: 361,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000004]
iteration: 362,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000004]
iteration: 363,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000003]
iteration: 364,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000003]
iteration: 365,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000003]
iteration: 366,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000003]
iteration: 367,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000003]
iteration: 368,   current loss = 0.0000 , boundaries:  [129.99999996  29.99999996] [130.00000004  30.00000003]
iteration: 369,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999996] [130.00000003  30.00000003]
iteration: 370,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999996] [130.00000003  30.00000003]
iteration: 371,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999996] [130.00000003  30.00000003]
iteration: 372,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999996] [130.00000003  30.00000003]
iteration: 373,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999996] [130.00000003  30.00000003]
iteration: 374,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 375,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 376,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 377,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 378,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 379,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 380,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 381,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 382,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000003]
iteration: 383,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 384,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 385,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 386,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 387,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 388,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 389,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 390,   current loss = 0.0000 , boundaries:  [129.99999997  29.99999997] [130.00000003  30.00000002]
iteration: 391,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 392,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 393,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 394,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 395,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 396,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 397,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 398,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999997] [130.00000002  30.00000002]
iteration: 399,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
iteration: 400,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
iteration: 401,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
iteration: 402,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
iteration: 403,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
iteration: 404,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
iteration: 405,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
iteration: 406,   current loss = 0.0000 , boundaries:  [129.99999998  29.99999998] [130.00000002  30.00000002]
